时间,气温,相对湿度,体感温度,降水量,风速,气压,PM2.5,PM10,日期,小时,星期,体感温差,温湿度指数,昼夜,是否降雨,空气质量等级
2026-06-24 15:00:00,31.8,68,37.9,0.5,13.4,1001.0,24.3,31.5,2026-06-24,15,Wednesday,6.099999999999998,28.755200000000002,白天,是,优
2026-06-24 16:00:00,31.8,67,37.1,0.0,11.3,1000.3,24.6,31.8,2026-06-24,16,Wednesday,5.300000000000001,28.660050000000002,白天,否,优
2026-06-24 17:00:00,31.5,68,36.6,0.0,10.1,1000.2,24.9,32.0,2026-06-24,17,Wednesday,5.100000000000001,28.508,白天,否,优
2026-06-24 18:00:00,30.9,70,36.3,0.0,8.0,1000.6,26.4,33.3,2026-06-24,18,Wednesday,5.399999999999999,28.194,夜晚,否,优
2026-06-24 19:00:00,29.8,78,36.2,0.0,4.9,1000.9,27.7,33.4,2026-06-24,19,Wednesday,6.400000000000002,27.948700000000002,夜晚,否,优
2026-06-24 20:00:00,29.9,83,37.1,0.0,4.3,1001.7,31.4,36.4,2026-06-24,20,Wednesday,7.200000000000003,28.460099999999997,夜晚,否,优
2026-06-24 21:00:00,29.2,87,36.2,0.0,7.4,1002.5,30.9,35.5,2026-06-24,21,Wednesday,7.0000000000000036,28.14895,夜晚,否,优
2026-06-24 22:00:00,28.8,91,36.0,0.0,6.8,1002.8,30.3,34.7,2026-06-24,22,Wednesday,7.199999999999999,28.09215,夜晚,否,优
2026-06-24 23:00:00,28.5,92,35.6,0.0,7.2,1003.0,29.0,33.4,2026-06-24,23,Wednesday,7.100000000000001,27.884,夜晚,否,优
2026-06-25 00:00:00,28.2,93,35.1,0.0,7.8,1002.7,26.8,31.2,2026-06-25,0,Thursday,6.900000000000002,27.67255,夜晚,否,优
2026-06-25 01:00:00,28.2,93,35.1,0.0,7.9,1002.3,24.7,29.0,2026-06-25,1,Thursday,6.900000000000002,27.67255,夜晚,否,优
2026-06-25 02:00:00,28.3,95,36.3,0.0,2.5,1002.0,21.9,26.5,2026-06-25,2,Thursday,7.9999999999999964,27.9205,夜晚,否,优
2026-06-25 03:00:00,27.4,93,33.5,0.1,9.6,1001.9,20.3,24.9,2026-06-25,3,Thursday,6.100000000000001,26.90335,夜晚,是,优
2026-06-25 04:00:00,26.5,96,32.3,0.3,9.2,1002.3,19.6,24.2,2026-06-25,4,Thursday,5.799999999999997,26.236,夜晚,是,优
2026-06-25 05:00:00,25.8,98,31.6,0.5,8.5,1001.8,20.1,24.6,2026-06-25,5,Thursday,5.800000000000001,25.6757,夜晚,是,优
2026-06-25 06:00:00,25.8,98,31.8,0.0,7.1,1002.6,22.1,26.7,2026-06-25,6,Thursday,6.0,25.6757,白天,否,优
2026-06-25 07:00:00,26.6,96,33.2,0.0,4.8,1003.1,22.5,27.3,2026-06-25,7,Thursday,6.600000000000001,26.3338,白天,否,优
2026-06-25 08:00:00,28.6,89,35.8,0.0,4.7,1003.6,22.8,27.6,2026-06-25,8,Thursday,7.199999999999996,27.746950000000002,白天,否,优
2026-06-25 09:00:00,29.0,88,36.2,0.5,4.8,1003.9,23.0,28.2,2026-06-25,9,Thursday,7.200000000000003,28.043,白天,是,优
2026-06-25 10:00:00,30.1,81,37.8,0.0,0.3,1003.8,24.8,30.9,2026-06-25,10,Thursday,7.699999999999996,28.469800000000003,白天,否,优
2026-06-25 11:00:00,28.7,85,34.5,0.5,13.2,1004.0,27.0,34.0,2026-06-25,11,Thursday,5.800000000000001,27.528499999999998,白天,是,优
2026-06-25 12:00:00,29.8,81,36.7,0.5,6.6,1003.7,28.9,36.7,2026-06-25,12,Thursday,6.900000000000002,28.201150000000002,白天,是,优
2026-06-25 13:00:00,30.4,80,37.5,0.0,9.2,1003.0,30.7,39.1,2026-06-25,13,Thursday,7.100000000000001,28.651,白天,否,优
2026-06-25 14:00:00,29.0,85,36.2,0.2,5.7,1002.3,31.2,39.7,2026-06-25,14,Thursday,7.200000000000003,27.80375,白天,是,优
2026-06-25 15:00:00,30.6,77,36.7,0.0,8.7,1001.2,29.0,36.9,2026-06-25,15,Thursday,6.100000000000001,28.56335,白天,否,优
2026-06-25 16:00:00,31.1,75,37.4,0.0,8.4,1001.0,28.5,35.7,2026-06-25,16,Thursday,6.299999999999997,28.817500000000003,白天,否,优
2026-06-25 17:00:00,30.7,77,37.3,0.0,6.6,1001.2,27.9,34.6,2026-06-25,17,Thursday,6.599999999999998,28.6507,白天,否,优
2026-06-25 18:00:00,30.5,79,37.1,0.0,7.1,1001.6,28.2,34.2,2026-06-25,18,Thursday,6.600000000000001,28.652,夜晚,否,优
2026-06-25 19:00:00,29.8,84,37.0,0.0,5.0,1002.1,32.1,36.9,2026-06-25,19,Thursday,7.199999999999999,28.4536,夜晚,否,优
2026-06-25 20:00:00,28.9,88,36.0,0.0,5.3,1003.1,41.5,46.300000000000004,2026-06-25,20,Thursday,7.100000000000001,27.9496,夜晚,否,良
2026-06-25 21:00:00,26.1,97,32.2,0.5,7.6,1004.2,41.5,46.300000000000004,2026-06-25,21,Thursday,6.100000000000001,25.9086,夜晚,是,良
2026-06-25 22:00:00,25.1,100,31.4,0.5,3.6,1005.1,41.5,46.300000000000004,2026-06-25,22,Thursday,6.299999999999997,25.1,夜晚,是,良
2026-06-25 23:00:00,25.3,98,31.4,0.5,3.9,1004.6,41.5,46.300000000000004,2026-06-25,23,Thursday,6.099999999999998,25.1812,夜晚,是,良
2026-06-26 00:00:00,25.4,98,31.8,0.4,2.6,1004.2,41.5,46.300000000000004,2026-06-26,0,Friday,6.400000000000002,25.280099999999997,夜晚,是,良
2026-06-26 01:00:00,25.6,99,32.4,0.1,1.0,1004.0,41.5,46.300000000000004,2026-06-26,1,Friday,6.799999999999997,25.53895,夜晚,是,良
2026-06-26 02:00:00,25.3,97,31.3,0.1,3.7,1003.3,41.5,46.300000000000004,2026-06-26,2,Friday,6.0,25.1218,夜晚,是,良
2026-06-26 03:00:00,25.3,98,31.3,0.0,4.4,1003.0,41.5,46.300000000000004,2026-06-26,3,Friday,6.0,25.1812,夜晚,否,良
2026-06-26 04:00:00,25.5,97,31.7,0.0,3.0,1002.7,34.0,37.1,2026-06-26,4,Friday,6.199999999999999,25.3185,夜晚,否,优
2026-06-26 05:00:00,25.7,97,32.0,0.0,3.1,1002.8,39.3,42.8,2026-06-26,5,Friday,6.300000000000001,25.5152,夜晚,否,良
2026-06-26 06:00:00,25.9,96,32.2,0.0,2.8,1003.3,41.5,46.300000000000004,2026-06-26,6,Friday,6.300000000000004,25.649199999999997,白天,否,良
2026-06-26 07:00:00,26.9,93,33.8,0.0,1.8,1004.1,41.5,46.300000000000004,2026-06-26,7,Friday,6.899999999999999,26.4226,白天,否,良
2026-06-26 08:00:00,26.8,95,33.6,0.0,3.1,1003.9,38.9,43.1,2026-06-26,8,Friday,6.800000000000001,26.461750000000002,白天,否,良
2026-06-26 09:00:00,29.1,81,35.2,0.3,6.5,1004.0,35.2,39.6,2026-06-26,9,Friday,6.100000000000001,27.5743,白天,是,良
2026-06-26 10:00:00,30.3,77,37.0,0.1,6.4,1004.3,32.9,37.6,2026-06-26,10,Friday,6.699999999999999,28.3013,白天,是,优
2026-06-26 11:00:00,28.6,84,34.5,0.5,12.0,1004.2,27.1,31.8,2026-06-26,11,Friday,5.899999999999999,27.3592,白天,是,优
2026-06-26 12:00:00,30.1,75,36.5,0.0,6.6,1003.9,22.6,26.3,2026-06-26,12,Friday,6.399999999999999,27.955000000000002,白天,否,优
2026-06-26 13:00:00,31.9,70,39.2,0.0,9.0,1003.4,21.7,25.1,2026-06-26,13,Friday,7.300000000000004,29.028999999999996,白天,否,优
2026-06-26 14:00:00,28.1,88,34.7,0.5,8.5,1003.4,25.3,29.2,2026-06-26,14,Friday,6.600000000000001,27.2024,白天,是,优
2026-06-26 15:00:00,27.9,90,34.3,0.5,7.5,1002.5,23.5,27.7,2026-06-26,15,Friday,6.399999999999999,27.163,白天,是,优
2026-06-26 16:00:00,28.2,88,34.3,0.2,8.8,1002.4,23.6,27.6,2026-06-26,16,Friday,6.099999999999998,27.2958,白天,是,优
2026-06-26 17:00:00,27.9,88,33.7,0.0,10.3,1002.4,23.7,27.8,2026-06-26,17,Friday,5.800000000000004,27.0156,白天,否,优
2026-06-26 18:00:00,28.1,87,33.9,0.0,8.9,1002.3,28.1,32.5,2026-06-26,18,Friday,5.799999999999997,27.1276,夜晚,否,优
2026-06-26 19:00:00,28.0,88,34.5,0.0,4.6,1002.8,41.5,46.300000000000004,2026-06-26,19,Friday,6.5,27.109,夜晚,否,良
2026-06-26 20:00:00,26.6,97,33.5,0.0,3.0,1003.7,38.8,41.3,2026-06-26,20,Friday,6.899999999999999,26.40035,夜晚,否,良
2026-06-26 21:00:00,26.5,98,33.5,0.5,3.4,1003.8,41.5,46.300000000000004,2026-06-26,21,Friday,7.0,26.368,夜晚,是,良
2026-06-26 22:00:00,26.4,99,33.2,0.4,4.8,1004.3,41.5,46.300000000000004,2026-06-26,22,Friday,6.800000000000004,26.33455,夜晚,是,良
2026-06-26 23:00:00,26.2,99,33.0,0.1,4.0,1004.1,41.5,46.300000000000004,2026-06-26,23,Friday,6.800000000000001,26.13565,夜晚,是,良
2026-06-27 00:00:00,26.2,98,32.8,0.0,3.9,1003.7,41.5,46.300000000000004,2026-06-27,0,Saturday,6.599999999999998,26.0713,夜晚,否,良
2026-06-27 01:00:00,26.1,98,32.6,0.0,4.5,1003.5,41.5,46.300000000000004,2026-06-27,1,Saturday,6.5,25.9724,夜晚,否,良
2026-06-27 02:00:00,26.2,99,33.5,0.0,0.2,1002.9,41.5,46.300000000000004,2026-06-27,2,Saturday,7.300000000000001,26.13565,夜晚,否,良
2026-06-27 03:00:00,26.0,99,33.1,0.0,1.7,1002.5,41.5,46.300000000000004,2026-06-27,3,Saturday,7.100000000000001,25.93675,夜晚,否,良
2026-06-27 04:00:00,25.9,99,32.8,0.0,1.8,1002.5,41.5,46.300000000000004,2026-06-27,4,Saturday,6.899999999999999,25.8373,夜晚,否,良
2026-06-27 05:00:00,25.8,98,32.5,0.1,2.4,1002.9,41.5,46.300000000000004,2026-06-27,5,Saturday,6.699999999999999,25.6757,夜晚,是,良
2026-06-27 06:00:00,25.4,98,31.1,0.3,6.7,1003.4,40.9,44.2,2026-06-27,6,Saturday,5.700000000000003,25.280099999999997,白天,是,良
2026-06-27 07:00:00,25.9,95,31.7,0.0,6.3,1003.6,38.4,41.8,2026-06-27,7,Saturday,5.800000000000001,25.586499999999997,白天,否,良
2026-06-27 08:00:00,25.6,96,31.6,0.0,3.8,1004.2,29.6,33.2,2026-06-27,8,Saturday,6.0,25.355800000000002,白天,否,优
2026-06-27 09:00:00,27.6,87,33.2,0.5,9.0,1003.7,28.4,31.9,2026-06-27,9,Saturday,5.600000000000001,26.66335,白天,是,优
2026-06-27 10:00:00,28.4,78,33.0,0.3,10.8,1004.5,21.2,24.3,2026-06-27,10,Saturday,4.600000000000001,26.7181,白天,是,优
2026-06-27 11:00:00,29.0,77,34.9,0.5,7.0,1004.0,17.5,19.8,2026-06-27,11,Saturday,5.899999999999999,27.16575,白天,是,优
2026-06-27 12:00:00,30.5,72,37.2,0.0,9.9,1003.8,14.5,16.4,2026-06-27,12,Saturday,6.700000000000003,28.036,白天,否,优
2026-06-27 13:00:00,30.0,75,36.0,0.1,8.6,1003.3,14.8,16.7,2026-06-27,13,Saturday,6.0,27.86875,白天,是,优
2026-06-27 14:00:00,28.5,84,33.9,0.1,10.5,1002.8,14.7,16.2,2026-06-27,14,Saturday,5.399999999999999,27.268,白天,是,优
2026-06-27 15:00:00,28.9,80,35.0,0.2,5.6,1002.3,15.3,16.5,2026-06-27,15,Saturday,6.100000000000001,27.316,白天,是,优
2026-06-27 16:00:00,29.8,76,35.8,0.0,5.2,1001.5,16.4,18.0,2026-06-27,16,Saturday,5.9999999999999964,27.7804,白天,否,优
2026-06-27 17:00:00,29.7,76,35.5,0.2,6.2,1001.3,19.3,22.1,2026-06-27,17,Saturday,5.800000000000001,27.6936,白天,是,优
2026-06-27 18:00:00,29.5,77,35.2,0.0,7.0,1001.6,21.4,24.2,2026-06-27,18,Saturday,5.700000000000003,27.6025,夜晚,否,优
2026-06-27 19:00:00,28.7,82,34.8,0.0,6.0,1002.3,25.4,28.1,2026-06-27,19,Saturday,6.099999999999998,27.2942,夜晚,否,优
2026-06-27 20:00:00,28.8,87,35.9,0.0,3.6,1002.8,41.5,46.300000000000004,2026-06-27,20,Saturday,7.099999999999998,27.77755,夜晚,否,良
2026-06-27 21:00:00,27.8,90,34.7,0.3,4.2,1003.2,41.5,46.300000000000004,2026-06-27,21,Saturday,6.900000000000002,27.0685,夜晚,是,良
2026-06-27 22:00:00,26.0,93,32.1,0.5,2.7,1004.0,41.5,46.300000000000004,2026-06-27,22,Saturday,6.100000000000001,25.55725,夜晚,是,良
2026-06-27 23:00:00,25.9,97,32.3,0.5,4.2,1004.4,40.3,42.3,2026-06-27,23,Saturday,6.399999999999999,25.7119,夜晚,是,良
2026-06-28 00:00:00,25.7,99,32.0,0.4,4.8,1004.3,40.3,42.1,2026-06-28,0,Sunday,6.300000000000001,25.6384,夜晚,是,良
2026-06-28 01:00:00,25.6,99,32.1,0.4,3.9,1004.1,36.1,38.0,2026-06-28,1,Sunday,6.5,25.53895,夜晚,是,良
2026-06-28 02:00:00,26.4,97,33.1,0.2,4.6,1003.0,28.1,29.9,2026-06-28,2,Sunday,6.700000000000003,26.20365,夜晚,是,优
2026-06-28 03:00:00,25.5,100,31.8,0.5,4.8,1002.8,24.2,26.3,2026-06-28,3,Sunday,6.300000000000001,25.5,夜晚,是,优
2026-06-28 04:00:00,25.6,98,32.3,0.5,1.0,1003.1,22.9,25.1,2026-06-28,4,Sunday,6.699999999999996,25.4779,夜晚,是,优
2026-06-28 05:00:00,25.0,100,30.6,0.5,7.1,1003.0,23.8,26.1,2026-06-28,5,Sunday,5.600000000000001,25.0,夜晚,是,优
2026-06-28 06:00:00,25.0,98,30.2,0.5,8.8,1003.1,22.5,24.9,2026-06-28,6,Sunday,5.199999999999999,24.8845,白天,是,优
2026-06-28 07:00:00,24.9,98,30.3,0.5,6.3,1004.5,26.0,28.5,2026-06-28,7,Sunday,5.400000000000002,24.7856,白天,是,优
2026-06-28 08:00:00,25.6,96,31.2,0.5,7.5,1004.4,19.7,22.2,2026-06-28,8,Sunday,5.599999999999998,25.355800000000002,白天,是,优
2026-06-28 09:00:00,25.6,96,31.4,0.5,6.3,1005.0,18.9,21.8,2026-06-28,9,Sunday,5.799999999999997,25.355800000000002,白天,是,优
2026-06-28 10:00:00,26.1,96,32.2,0.5,6.5,1005.0,22.1,25.0,2026-06-28,10,Sunday,6.100000000000001,25.8448,白天,是,优
2026-06-28 11:00:00,26.8,93,32.7,0.4,8.3,1005.1,20.5,23.6,2026-06-28,11,Sunday,5.900000000000002,26.32645,白天,是,优
2026-06-28 12:00:00,28.4,84,34.3,0.4,8.1,1005.0,19.1,22.3,2026-06-28,12,Sunday,5.899999999999999,27.1768,白天,是,优
2026-06-28 13:00:00,29.7,78,35.9,0.1,10.1,1004.5,17.3,20.8,2026-06-28,13,Sunday,6.199999999999999,27.860799999999998,白天,是,优
2026-06-28 14:00:00,30.0,75,35.5,0.0,10.5,1004.0,15.6,18.3,2026-06-28,14,Sunday,5.5,27.86875,白天,否,优
2026-06-28 15:00:00,29.8,74,34.5,0.0,12.2,1003.5,15.8,18.2,2026-06-28,15,Sunday,4.699999999999999,27.6121,白天,否,优
2026-06-28 16:00:00,29.1,77,33.8,0.1,12.6,1003.0,15.0,17.2,2026-06-28,16,Sunday,4.699999999999996,27.2531,白天,是,优
2026-06-28 17:00:00,28.9,78,33.8,0.0,11.1,1002.6,16.9,19.0,2026-06-28,17,Sunday,4.899999999999999,27.1576,白天,否,优
2026-06-28 18:00:00,28.4,81,33.8,0.0,8.6,1002.5,17.6,19.7,2026-06-28,18,Sunday,5.399999999999999,26.94745,夜晚,否,优
2026-06-28 19:00:00,27.8,86,33.6,0.0,7.0,1003.4,28.4,30.2,2026-06-28,19,Sunday,5.800000000000001,26.7759,夜晚,否,优
2026-06-28 20:00:00,27.2,89,33.0,0.0,6.7,1004.1,31.5,33.3,2026-06-28,20,Sunday,5.800000000000001,26.431649999999998,夜晚,否,优
2026-06-28 21:00:00,26.8,91,32.8,0.0,6.3,1004.7,28.9,30.7,2026-06-28,21,Sunday,5.9999999999999964,26.19115,夜晚,否,优
2026-06-28 22:00:00,26.3,95,32.3,0.0,6.9,1005.3,26.8,28.9,2026-06-28,22,Sunday,5.9999999999999964,25.9755,夜晚,否,优
2026-06-28 23:00:00,26.0,97,32.0,0.0,7.0,1005.7,29.2,31.2,2026-06-28,23,Sunday,6.0,25.81025,夜晚,否,优
2026-06-29 00:00:00,25.9,97,32.0,0.0,6.4,1005.6,26.6,28.7,2026-06-29,0,Monday,6.100000000000001,25.7119,夜晚,否,优
2026-06-29 01:00:00,25.9,97,32.0,0.0,6.5,1005.1,22.1,24.3,2026-06-29,1,Monday,6.100000000000001,25.7119,夜晚,否,优
2026-06-29 02:00:00,25.0,99,31.2,0.0,2.4,1005.4,20.5,22.9,2026-06-29,2,Monday,6.199999999999999,24.94225,夜晚,否,优
2026-06-29 03:00:00,25.1,98,30.6,0.5,6.9,1004.9,18.7,21.0,2026-06-29,3,Monday,5.5,24.9834,夜晚,是,优
2026-06-29 04:00:00,24.6,98,29.7,0.5,7.4,1004.7,11.8,13.7,2026-06-29,4,Monday,5.099999999999998,24.4889,夜晚,是,优
